qid:22963 ["1.0", "0.4804242405968522", "0.3128869320319343", "0.2308074509530621", "0.18228710143040092", "0.1503184667141209", "0.12770506738174076", "0.11088549434822007", "0.09789823223635627", "0.08757514227530172"]
qid:22964 ["1.0", "0.5192851880255298", "0.35393953756494867", "0.26965710650270985", "0.2183700356305222", "0.18379555931408345", "0.15887056899928817", "0.14002894125268", "0.12527319625168973", "0.11339632501153736"]
qid:22965 ["1.0", "0.4928132654334222", "0.32577151806854204", "0.24286491458715262", "0.1933884828103686", "0.16054452560456128", "0.13716723796981864", "0.11968705161690384", "0.1061270819846824", "0.09530440971099298"]
qid:22966 ["1.0", "0.47827551285326725", "0.31067182838264823", "0.2287474661950558", "0.18039964889572763", "0.1485867280487733", "0.1261080663932383", "0.10940431170832571", "0.09651698495061764", "0.08628073459415347"]
qid:22967 ["1.0", "0.4981310854124472", "0.3313607203363043", "0.24813457825418278", "0.19826849256578216", "0.16506107528417363", "0.14136314225334345", "0.12360354679411589", "0.10979992698179447", "0.09876369940488279"]
qid:22968 ["1.0", "0.4782423395944191", "0.3106376759183669", "0.2287157353807437", "0.18037059699607058", "0.14856008889737274", "0.12608351235325507", "0.10938154839054491", "0.09649576569996435", "0.0862608563014429"]
qid:22969 ["1.0", "0.47444350865142354", "0.30673588681109387", "0.2250966429014734", "0.17706132663275817", "0.1455288503679613", "0.12329202550567188", "0.1067956410438316", "0.09408690425778819", "0.08400559705412153"]
qid:22970 ["1.0", "0.49268983760942353", "0.32564220840840036", "0.2427432760836001", "0.1932760383259001", "0.1604406067795088", "0.137070815089608", "0.1195971452744084", "0.10604284789710004", "0.09522513993658044"]
qid:22971 ["1.0", "0.5179114053086884", "0.352456596512507", "0.2682322237488205", "0.2170309940299838", "0.18254129121010984", "0.15769346695100372", "0.13892052795082616", "0.12422565242518016", "0.11240282711361047"]
qid:22972 ["1.0", "0.5067655345359068", "0.34051031807669374", "0.2568113069934633", "0.2063399132950647", "0.17255889335512734", "0.14835038460099745", "0.13014311926340727", "0.11594727671669115", "0.10456595645706612"]
qid:22973 ["1.0", "0.48796700354586", "0.3207085643768788", "0.23811179654952533", "0.1890014103319275", "0.15649519717048008", "0.13341400223187047", "0.11619069987119332", "0.10285398326467861", "0.09222645186561221"]
qid:22974 ["1.0", "0.5050039973462421", "0.338636221189218", "0.2550290373356834", "0.20467834508861682", "0.17101264534678132", "0.1469072539068707", "0.12879068329388413", "0.11467449030131298", "0.1033633824399651"]
qid:22975 ["1.0", "0.4855913501874086", "0.31823739281080315", "0.2357989593768305", "0.1868717644399541", "0.15453332525511865", "0.13159857452647297", "0.11450193505658103", "0.10127503818301745", "0.09074331240630068"]
qid:22976 ["1.0", "0.4875112928073008", "0.3202339840861294", "0.2376672606146458", "0.18859182491605045", "0.15611768358266156", "0.1330645152849467", "0.11586547348021567", "0.10254980456367539", "0.09194064437771188"]
qid:22977 ["1.0", "0.4778936740924422", "0.3102788023685829", "0.22838236373757337", "0.18006540990891884", "0.14828027685692485", "0.12582562478174958", "0.10914248690446549", "0.09627293519928214", "0.08605212031833488"]
qid:22978 ["1.0", "0.49929729205371254", "0.3325911281115529", "0.2492977858521703", "0.19934795124968635", "0.16606184962718776", "0.14229421540513498", "0.12447370939097495", "0.11061685849851541", "0.0995338922354239"]
qid:22979 ["1.0", "0.4838976997175854", "0.31647995659513956", "0.23415698379197045", "0.18536188131601541", "0.1531439230031093", "0.13031408181012263", "0.11330802582974243", "0.10015956292646142", "0.08969618798414393"]
qid:22980 ["1.0", "0.49489670772770616", "0.3279571023250612", "0.24492275131972263", "0.19529214934578906", "0.16230489021659122", "0.1388014361178381", "0.12121146327574243", "0.10755586096545067", "0.09664944175629851"]
qid:22981 ["1.0", "0.49632180464907916", "0.3294551696906339", "0.24633533377011868", "0.19660039545411104", "0.163515784371824", "0.13992643127348678", "0.12226159740561855", "0.10854070883588438", "0.097577063066507"]
qid:22982 ["1.0", "0.48908981042788546", "0.3218789695874988", "0.2392088426643849", "0.19001273031413263", "0.15742772421627288", "0.13427760895833687", "0.1169946075113979", "0.10360607106270998", "0.09293329024822405"]
qid:22983 ["1.0", "0.5080386594476504", "0.3418671688920521", "0.25810327949336564", "0.2075455506696435", "0.1736817381930816", "0.14939904642338703", "0.1311264441128517", "0.11687316116626686", "0.10544116333653007"]
qid:22984 ["1.0", "0.4846121077938828", "0.3172208324697836", "0.23484889502042988", "0.18599792310079846", "0.15372905625931202", "0.1308549117530533", "0.11381061802891483", "0.10062905655282253", "0.09013684555916246"]
qid:22985 ["1.0", "0.48771373049537736", "0.3204447720643689", "0.23786468291371757", "0.18877371017594555", "0.15628531520125424", "0.133219692953814", "0.11600987185694923", "0.10268485194338534", "0.09206753040936358"]
qid:22986 ["1.0", "0.48413892437701067", "0.3167300467863395", "0.23439049809692886", "0.18557650637146827", "0.15334134416901865", "0.13049653541171344", "0.1134775636328389", "0.1003179225372768", "0.08984481018432612"]
qid:22987 ["1.0", "0.49805042831169166", "0.3312756852001315", "0.24805422914145955", "0.19819395847590432", "0.16499199690317465", "0.14129889287558328", "0.12354351506843043", "0.10974357960481665", "0.09871058590771378"]
qid:22988 ["1.0", "0.5023512858837402", "0.3358212149203809", "0.2523568144290473", "0.20219059789901583", "0.16870021914229322", "0.14475113734391906", "0.12677177022995628", "0.11277588839060067", "0.10157070684817286"]
qid:22989 ["1.0", "0.5072223300549232", "0.34099692524324454", "0.2572744921063455", "0.20677203439263578", "0.17296125496344297", "0.14872609608332185", "0.13049536734987754", "0.11627890302534691", "0.10487939307482945"]
qid:22990 ["1.0", "0.4839073825277002", "0.31648999386501103", "0.23416635486481002", "0.1853704936883373", "0.1531518445274254", "0.1303214023714152", "0.11331482785868281", "0.10016591621667473", "0.08970215039859088"]
qid:22991 ["1.0", "0.4987648364453918", "0.3320291513631564", "0.24876636207439845", "0.1988546882392421", "0.16560446537474696", "0.14186862663925268", "0.12407591389315248", "0.11024335735493786", "0.09918172605604496"]
qid:22992 ["1.0", "0.49293451888337003", "0.3258985681853698", "0.2429844399067795", "0.1934989826660792", "0.1606466539132344", "0.13726200472023617", "0.1197754179815935", "0.10620987674527411", "0.0953823279249253"]
qid:22993 ["1.0", "0.4881728886683812", "0.320923059610581", "0.23831276923083172", "0.18918662246089005", "0.15666593705039242", "0.13357209020106522", "0.11633783296197645", "0.10299161018981653", "0.09235577998414715"]
qid:22994 ["1.0", "0.4858520247022972", "0.31850820362890075", "0.23605218990732166", "0.18710477422625138", "0.15474785561739302", "0.13179699514515023", "0.11468643440188339", "0.10144747577890932", "0.09090523338929044"]
qid:22995 ["1.0", "0.5067704045321779", "0.340515504548802", "0.2568162429097072", "0.20634451751781932", "0.17256317998967502", "0.1483543869165671", "0.13014687130978642", "0.11595080883812517", "0.10456929461550236"]
qid:22996 ["1.0", "0.462323901957335", "0.2944099774853342", "0.2137433903210555", "0.1667360502715587", "0.13611276956619084", "0.11465301446629118", "0.09881867823082005", "0.086677234842915", "0.07708606135850138"]
qid:22997 ["1.0", "0.4969637403205817", "0.3301307977872918", "0.2469729591934226", "0.19719132059990724", "0.16406303606339018", "0.1404350972848032", "0.1227366055588057", "0.10898634364767379", "0.09799693624408488"]
qid:22998 ["1.0", "0.4941390567005873", "0.32716168300412724", "0.2441734073569462", "0.19459864594412313", "0.16166336542823598", "0.13820571234112436", "0.12065561718272963", "0.10703476682609303", "0.09615879134204057"]
qid:22999 ["1.0", "0.48404443948714326", "0.3166320806849548", "0.2342990193984227", "0.1854924233910677", "0.15326399801879687", "0.13042505088139178", "0.11341113751709683", "0.10025587451888374", "0.08978657610944123"]
qid:23000 ["1.0", "0.49098655607237185", "0.3238596943961593", "0.24106779824380836", "0.19172812557943072", "0.1590107560022211", "0.13574465024533983", "0.11836104803967684", "0.1048851016543737", "0.09413593208045593"]
qid:23001 ["1.0", "0.49183070147730157", "0.32474265603407804", "0.24189743891565454", "0.19249438458102688", "0.15971840831684267", "0.13640085934288787", "0.11897258706744909", "0.10545779264806754", "0.09467464819892792"]
qid:23002 ["1.0", "0.49737584694382136", "0.3305648032875374", "0.2473827331230836", "0.19757121198760164", "0.1644149490049566", "0.1407622746666518", "0.12304219640637103", "0.10927308917252829", "0.09826714889405064"]
qid:23003 ["1.0", "0.4869093021003899", "0.3196074645602616", "0.23708066847188874", "0.18805154082652398", "0.1556198475151121", "0.1326037497844669", "0.11543678282714126", "0.1021489314026389", "0.09156404450274577"]
qid:23004 ["1.0", "0.5007248670737059", "0.33409958278890756", "0.25072539250598047", "0.20067388089908328", "0.16729196918135633", "0.14343932176317584", "0.1255444388345598", "0.1116225312197221", "0.10048240233835817"]
qid:23005 ["1.0", "0.4962250371436072", "0.3293533675894816", "0.24623928748817434", "0.19651140500982414", "0.16343338706546262", "0.139849856318588", "0.12219009958003468", "0.10847364074253218", "0.09751387925014242"]
qid:23006 ["1.0", "0.4986615229874793", "0.3319201504932112", "0.24866331450819232", "0.1987590599891894", "0.16551580775517802", "0.14178614382702964", "0.12399882712376974", "0.11017098630343597", "0.09911349556176895"]
qid:23007 ["1.0", "0.48663257480005656", "0.3193196136302777", "0.23681126285653264", "0.18780347528875793", "0.1553913257650613", "0.13239228697921954", "0.11524007458552749", "0.10196501564898985", "0.09139128873616707"]
qid:23008 ["1.0", "0.4797053325450743", "0.312145169840029", "0.2301172060721803", "0.18165436411041863", "0.1497377025004498", "0.12716931211856863", "0.11038845086319864", "0.09743460705446054", "0.08714056714385238"]
qid:23009 ["1.0", "0.49807084084418535", "0.3312972049554757", "0.24807456249923382", "0.19821281990147308", "0.1650094774415022", "0.14131515119820415", "0.1235587059360468", "0.10975783801131049", "0.09872402587442378"]
qid:23010 ["1.0", "0.49066031531620147", "0.32351868991193633", "0.24074754502619425", "0.19143245205112944", "0.1587377824028751", "0.1354915877113383", "0.11812526635415388", "0.10466434272233562", "0.09392830728516079"]
qid:23011 ["1.0", "0.5152934155295579", "0.34963695372467957", "0.26552730408811764", "0.21449218324507213", "0.18016562008014012", "0.15546586389191785", "0.13682447143992169", "0.12224599940987373", "0.11052640970874504"]
qid:23012 ["1.0", "0.48235698143721645", "0.3148843343781683", "0.2326682575412232", "0.1839943910200389", "0.1518866570325204", "0.12915261171748427", "0.11222915838384129", "0.09915214403678213", "0.08875097905380484"]
qid:23013 ["1.0", "0.4952544503452988", "0.3283329258392024", "0.24527697058682407", "0.1956200914160115", "0.16260834271675798", "0.13908329456592655", "0.12147451125033758", "0.1078025101901312", "0.09688172085073389"]
qid:23014 ["1.0", "0.48623997408361613", "0.3189113957759789", "0.23642931239683568", "0.18745185763283892", "0.15506746881708183", "0.13209265149454696", "0.11496138273244455", "0.10170447835578306", "0.09114658639731729"]
qid:23015 ["1.0", "0.48542857339559087", "0.31806832958235803", "0.23564089986887854", "0.18672634657499124", "0.15439945547148265", "0.1314747694413511", "0.11438682585700298", "0.10116746228331153", "0.09064230403326867"]
qid:23016 ["1.0", "0.47887486155077635", "0.31128910724592174", "0.2293211330252752", "0.18092499497182848", "0.14906852813465554", "0.12655222011757242", "0.10981612582814583", "0.09690090828996295", "0.08664043191820928"]
qid:23017 ["1.0", "0.48594088802306834", "0.3186005418210415", "0.23613854665264827", "0.18718424449061918", "0.15482103021714766", "0.1318646802541005", "0.11474937505686465", "0.10150630524866125", "0.09096047799169862"]
qid:23018 ["1.0", "0.4756615535047749", "0.3079849609678675", "0.2262539134825758", "0.17811860119991535", "0.1464966049900833", "0.12418269829015743", "0.10762028797365694", "0.09485473618237886", "0.0847241705548492"]
qid:23019 ["1.0", "0.4934807119940196", "0.3264710993516054", "0.24352321311012454", "0.19399718117964876", "0.16110719055350053", "0.13768940954765985", "0.12017400859265563", "0.10658337871184581", "0.09573386709336588"]
qid:23020 ["1.0", "0.4822587559135609", "0.31478270951767445", "0.2325735076552955", "0.18390740475629416", "0.1518067178750935", "0.1290787913204847", "0.11216061046029584", "0.09908815421128861", "0.0886909562210621"]
qid:23021 ["1.0", "0.48594796861716266", "0.31860789971641307", "0.23614542820314693", "0.18719057747614531", "0.15482686165257162", "0.13187007433905593", "0.11475439113354928", "0.10151099376170393", "0.09096488086880641"]
qid:23022 ["1.0", "0.4744873841759303", "0.30678084751892754", "0.22513827774211687", "0.177099348797399", "0.14556364185453086", "0.12332403703445047", "0.1068252724837311", "0.09411448840443148", "0.08403140675013854"]
qid:23023 ["1.0", "0.4745176028718321", "0.30681181503506083", "0.22516695543522974", "0.1771255387709925", "0.14558760700319298", "0.12334608766932811", "0.10684568393907386", "0.09413348984510839", "0.08404918606499312"]
qid:23024 ["1.0", "0.511633757525971", "0.3457094349335222", "0.26176910184014407", "0.21097168418167395", "0.17687661720721815", "0.15238602955319505", "0.13392990917867148", "0.11951501340205524", "0.1079402355094523"]
qid:23025 ["1.0", "0.48167747730506355", "0.3141815621860919", "0.23201319214297", "0.18339311708149858", "0.1513341822895607", "0.1286424932594445", "0.11175552909292077", "0.09871005401769313", "0.08833633399092838"]
qid:23026 ["1.0", "0.485691032911684", "0.3183409416487909", "0.2358957794508185", "0.18696084856789288", "0.15461534076747938", "0.1316744284458341", "0.11457246478097484", "0.10134095512983889", "0.09080520765498483"]
qid:23027 ["1.0", "0.4867699903917302", "0.3194625409625909", "0.23694502354596508", "0.18792663489149897", "0.15550477799487808", "0.1324972667595566", "0.1153377268348377", "0.10205631507827508", "0.09147704626048513"]
qid:23028 ["1.0", "0.4773666722886803", "0.3097366619358614", "0.2278789398119683", "0.17960468334602583", "0.14785795959412612", "0.12543647717938972", "0.10878181118271177", "0.09593679974717012", "0.08573729001635452"]
qid:23029 ["1.0", "0.4766239428361009", "0.3089731911301354", "0.2271703828846308", "0.17895649951006917", "0.1472640205870973", "0.1248893492051396", "0.10827484358605942", "0.09546443283713917", "0.08529495239263593"]
qid:23030 ["1.0", "0.5071446701431106", "0.3409141789527178", "0.25719571645456446", "0.20669853307176003", "0.17289280883208547", "0.1486621781185823", "0.1304354367835711", "0.11622247741100572", "0.10482605937374259"]
qid:23031 ["1.0", "0.4658012921315116", "0.2979274601179647", "0.2169708437513858", "0.16966249830687383", "0.13877499588440734", "0.11709047584511582", "0.10106529937425981", "0.08876077149234146", "0.07902901093760223"]
qid:23032 ["1.0", "0.5056487524485054", "0.33932173228400503", "0.2556806608527299", "0.2052856223511696", "0.1715776106080729", "0.14743441273876906", "0.12928460718539228", "0.115139238000218", "0.10380241883748392"]
qid:23033 ["1.0", "0.49280314041911344", "0.3257609098428834", "0.24285493520694043", "0.19337925737796288", "0.16053599939636062", "0.13715932657773175", "0.11967967473626055", "0.1061201703816632", "0.09529790532777611"]
qid:23034 ["1.0", "0.48648773034973714", "0.3191689850237049", "0.23667031178083855", "0.18767370728372865", "0.15527179512221143", "0.13228168984639674", "0.1151372028194248", "0.10186884100106194", "0.09130095590278207"]
qid:23035 ["1.0", "0.4888935429500238", "0.32167426840968516", "0.2390168963382268", "0.1898357292043598", "0.1572644727586679", "0.13412639107843197", "0.11685381727571426", "0.10347433495690617", "0.09280946222922076"]
qid:23036 ["1.0", "0.4797797872588043", "0.31222196130922747", "0.23018864426210353", "0.18171983629107452", "0.1497977861744678", "0.12722473105773102", "0.11043985877346461", "0.09748255312378072", "0.08718550439643648"]
qid:23037 ["1.0", "0.48313408745713476", "0.3156887607481986", "0.23341854646303833", "0.1846834039127131", "0.15252000134455468", "0.1297375961562271", "0.11277245644099083", "0.09965939366273341", "0.08922684781784607"]
qid:23038 ["1.0", "0.4776466755625219", "0.31002466500316717", "0.228146346675929", "0.1798493900057191", "0.14808225058114732", "0.12564314000448637", "0.1089733440314921", "0.09611529291032603", "0.08590446323817916"]
qid:23039 ["1.0", "0.488100383580439", "0.3208475163238978", "0.23824198445137168", "0.1891213858513679", "0.15660579578852568", "0.13351640374500698", "0.1162860039956795", "0.10294312873121389", "0.09231022097731688"]
qid:23040 ["1.0", "0.5023918534083189", "0.3358641990727679", "0.25239757437104576", "0.20222851227332073", "0.16873543746566844", "0.14478395609043365", "0.1268024851840337", "0.11280476021879186", "0.10159795709300055"]
qid:23041 ["1.0", "0.48425449038343354", "0.31684988592533814", "0.23450241145651893", "0.18567937912935753", "0.15343598003682368", "0.1305840035910731", "0.11355884575356281", "0.1003938502108998", "0.08991607311499938"]
qid:23042 ["1.0", "0.49726152291466735", "0.3304443831182031", "0.24726902217141425", "0.19746578318429298", "0.16431727718795547", "0.1406714620445063", "0.12295737053457809", "0.10919349033436981", "0.09819213606975905"]
qid:23043 ["1.0", "0.48846249548948273", "0.3212248673613088", "0.2385956094998129", "0.18944732459773214", "0.15690630032458297", "0.13379466755529895", "0.11654500682911274", "0.10318541541129041", "0.09253791293681429"]
qid:23044 ["1.0", "0.49809688020279985", "0.33132465749780365", "0.24810050206776238", "0.1982368820652994", "0.1650317782339172", "0.14133589296433846", "0.12357808605670073", "0.1097760286660369", "0.09874117249785601"]
qid:23045 ["1.0", "0.4968787601967083", "0.33004132808995035", "0.24688850233461795", "0.1971130353158948", "0.16399052591500957", "0.14036769128945223", "0.1226736529468471", "0.10892727824737826", "0.09794128060637179"]
qid:23046 ["1.0", "0.5049716246936059", "0.33860181570064335", "0.2549963417457", "0.20464788117232793", "0.1709843089985588", "0.14688081771619305", "0.1287659169822521", "0.11465118959577245", "0.10334137304569445"]
qid:23047 ["1.0", "0.5020161054325614", "0.33546614530137064", "0.2520201701136765", "0.20187749338495556", "0.1684094077686678", "0.14448016274754757", "0.12651818429091946", "0.1125375346433603", "0.10134575300360306"]
qid:23048 ["1.0", "0.5023342029118287", "0.3358031149147937", "0.2523396514150623", "0.20217463337884656", "0.16868539006603211", "0.1447373188131702", "0.12675883765663404", "0.11276373198647814", "0.10155923330735409"]
qid:23049 ["1.0", "0.4943715658593872", "0.3274057067384335", "0.24440324513026243", "0.19481132000197543", "0.1618600719115787", "0.13838835358228524", "0.12082601499616348", "0.10719449680489314", "0.09630917731651076"]
qid:23050 ["1.0", "0.47562604887846827", "0.3079485253686526", "0.2262201383717431", "0.1780877321323305", "0.14646834037904297", "0.12415667776751285", "0.10759619059049254", "0.09483229427672765", "0.08470316438782739"]
qid:23051 ["1.0", "0.49280171805358075", "0.3257594196058654", "0.2428535333165609", "0.19337796140608066", "0.1605348016539078", "0.13715821520615243", "0.11967863845378374", "0.1061191994619503", "0.09529699161461559"]
qid:23052 ["1.0", "0.48857575806819736", "0.32134293009174786", "0.2387062713719137", "0.18954933842032556", "0.15700036566943146", "0.1338817804302526", "0.11662609749116556", "0.10326127871994997", "0.09260921171003585"]
qid:23053 ["1.0", "0.4895157237513392", "0.3223233498822836", "0.23962564379979745", "0.19039715741925609", "0.1577823478995822", "0.13460613911835959", "0.11730052045403846", "0.10389234187933703", "0.09320240231428481"]
qid:23054 ["1.0", "0.5122519409591039", "0.34637171520435406", "0.26240205101636926", "0.21156403343642077", "0.17742958340676432", "0.1529034871122811", "0.13441595994478497", "0.11997336509360615", "0.1083740867649433"]
qid:23055 ["1.0", "0.4991687898736916", "0.3324554692267007", "0.2491694807839657", "0.19922884406869154", "0.1659513942607825", "0.1421914291978947", "0.12437762819638823", "0.11052663901874574", "0.09944882100170316"]
qid:23056 ["1.0", "0.48403697189710404", "0.3166243384351649", "0.2342917901633179", "0.18548577883844355", "0.15325788600508108", "0.1304194021943421", "0.1134058886510041", "0.10025097168950586", "0.08978197471893616"]
qid:23057 ["1.0", "0.497033378882836", "0.33020412208721334", "0.24704217972368878", "0.19725548614357247", "0.16412247052204812", "0.14049034992924467", "0.12278820931464586", "0.10903476224338728", "0.09804256078111626"]
qid:23058 ["1.0", "0.5009506474097439", "0.3343383854423849", "0.2509515511402416", "0.20088404377001848", "0.16748703064129122", "0.1436209692734561", "0.1257143420121835", "0.11178215598022075", "0.1006329917808781"]
qid:23059 ["1.0", "0.4851457343519808", "0.3177746461683663", "0.2353663835599227", "0.18647382347353736", "0.15416701407379294", "0.13125982556930707", "0.11418699699394869", "0.10098072574743043", "0.09046698002649092"]
qid:23060 ["1.0", "0.514789719242443", "0.3490954190411746", "0.26500845503771325", "0.21400567104108095", "0.17971073275702923", "0.15503961542971387", "0.13642362816573797", "0.12186761159553328", "0.11016791931152867"]
qid:23061 ["1.0", "0.5105457124830793", "0.3445449131546753", "0.2606569245348551", "0.2099314050655188", "0.17590592816897438", "0.1514780099575533", "0.13307727525029586", "0.11871119718076274", "0.10717957877174922"]
qid:23062 ["1.0", "0.49298477738195134", "0.3259512347114838", "0.24303399073033213", "0.19354479442828443", "0.160688996881613", "0.13730129706554997", "0.11981205781644003", "0.10624420740994081", "0.09541463739466334"]
qid:23063 ["1.0", "0.4975545337322197", "0.33075305068594535", "0.24756051403748655", "0.19773605984245352", "0.16456767991455476", "0.14090428905125857", "0.12317485613243026", "0.10939758053805952", "0.09838447305695826"]
qid:23064 ["1.0", "0.5001077562074006", "0.33344720020870966", "0.25010776781880073", "0.20010009512258925", "0.16675953111001765", "0.1429435910964499", "0.12508083457390193", "0.11118703532702733", "0.10007160958864553"]
qid:23065 ["1.0", "0.5019427420164714", "0.33538844708993115", "0.2519465162630139", "0.201808998740617", "0.16834579677296627", "0.14442089613781495", "0.12646272521455468", "0.11248541044139555", "0.10129656219146391"]
qid:23066 ["1.0", "0.5147041636411588", "0.3490034671612785", "0.2649203760695448", "0.2139230967369201", "0.17963353767311047", "0.15496728961074469", "0.13635562059637632", "0.12180342009059358", "0.11010710858950316"]
qid:23067 ["1.0", "0.49692728777358397", "0.3300924183245104", "0.24693672933401034", "0.19715773766234854", "0.16403193015262227", "0.14040618067533137", "0.12270959915962938", "0.10896100463532359", "0.09797305984012665"]
qid:23068 ["1.0", "0.4520981838295997", "0.284156017163811", "0.20439276782202254", "0.15829794056757007", "0.1284664192840115", "0.10767527720997837", "0.09240559912024143", "0.08074464209040004", "0.07156621143456435"]
qid:23069 ["1.0", "0.4947988380936751", "0.32785431387663444", "0.2448258901788509", "0.1952024869824644", "0.16222193357015777", "0.13872439065540956", "0.12113956599574512", "0.10748845112751873", "0.09658596375191912"]
qid:23070 ["1.0", "0.5024438718396145", "0.3359193192390927", "0.2524498443491829", "0.20227713457765598", "0.16878060338421721", "0.1448260455218943", "0.12684187724011148", "0.11284178903805547", "0.10163290668182022"]
qid:23071 ["1.0", "0.4880802428809763", "0.3208265328286009", "0.23822232349075279", "0.18910326648679918", "0.15658909206564503", "0.1335009376328998", "0.11627160950903713", "0.10292966416682134", "0.09229756823646292"]
qid:23072 ["1.0", "0.4838880820303084", "0.3164699869483694", "0.2341476759309705", "0.1853533270926975", "0.15313605500460323", "0.1303068107461757", "0.11330126981809154", "0.10015325263910112", "0.0896902659448218"]
